100644648	297403dbfcb6bcb378593068932226e9:0.630742577741|a080b2568767ca0df60efddb4486385d:0.461130631356|e2318a7de8c5aebba00b1d6377e31658:0.584140337554|fa8f026e933d6aea81295dd0896f86dd:0.428664319624|02e74f10e0327ad868d138f2b4fdd6f0:0.703221617818|530c6f48e1fed9833663d523a368b92c:2.01071209506|bc1b57ef28d9772fe490d3dd0697fcfa:0.712289304865|e2eb289cc37550406f297815e5fd3271:0.351140758262|d7b1fd5ffb614478a0b80b45fc84c1e4:0.333036018836|3a17b7352e715d90e4d3ca3b77a29ab0:0.392615802464|1ee2d775556f384924aca3b59d33a3ba:1.3128716765|db06c78d1e24cf708a14ce81c9b617ec:2.45248422224|17310623cb5f7699cc2ff6ac19ede02f:0.671515941306|55bab90500a2593b177657d67505a0fe:0.703221617818|95abc1ef32f30d8a285ffbe0d36647b9:1.99246125048|4e6ba278f9930f6af0b9306f3ec09dea:0.703221617818|349fc1160666bad34c31756c3328f860:0.963894198395|3e41710e75ffa804ce91daafd17d7a06:0.703221617818|	2014年02月28日10:30
100647885	634186194f6faa8985114a4f69215cb6:1.78710397027|d6d68e9f73a8ff0bf6f0d065b4fc1cb1:0.94233408375|ad9efa2f14d42f7d14ef876725909e27:0.677138010305|a61125c6f649fe2182ee69e8f78a6b86:0.615914406269|d3e1717f6aa406d23ebcc1c20a036759:2.5252962275|686d30cd4007fdd783c9b1f2792644eb:0.798447558937|4771e94384a93fc8e4bb0c3b9ddb807c:3.33716887757|350457111e2c7f05adfa125f01788f53:1.60633296249|03dce09a53a8ff42f312f193f795442b:1.19547675029|e4f52ebce3fb9bac13d5894f133e7ebb:0.663664750908|18db278bbde130be834342b8e24ff12f:1.19547675029|324712a3114c9368ab589ae06b6a4dd6:0.75871296057|f0ad4fd3f8c0a09e0cd9715e63b92eb2:1.46782124186|	2014年03月06日20:09
100650795	72ca234727ef0b77db12906d221020b9:0.0906439574502|4022b349b4e92d894524156b8c20b4da:0.0941204128224|cab7c449a98de789918271522d03965b:0.0812928934786|29ac88da7cba236cf91121264079d279:0.110180953671|2d17f0565f357789e3d11455c5af0f75:2.41182650067|243dc73e8af1ec1b1463f57f1c91fd54:0.0712052018578|ace478dac379e96acd8e04f21e0df76a:2.26068852156|78fa3cd049500a29e26d9b7e4289b068:0.0718529426564|359a45b8a0e3c228f43b6d06d905625b:0.0958318953844|512748244baaecd4e6053ae4894ae1a2:0.0695562658825|7eac3d4db8d7a5a3443c322ab4e33881:0.187104011798|a7f22d15d9aae0c530ab84b6b1226f02:0.0665359706739|c20ad4d76fe97759aa27a0c99bff6710:0.179321512543|b01030708cc76c79cb8b5ff72f943d7a:0.105074924313|6a9bbb8abdb2273ec078bcbc609c706d:0.333140944792|ab3950ea8d1284cda62cdf72f50a7960:1.56831089128|c8f94003e0ca28145eb589b181e3c06a:1.044852191|bfde964498b87f89b1ae44b047a1a2c7:0.0780800741277|f9ec0be961fcd14acdd39f47f5110be2:0.0723882291143|cedfa59009da3ada4d7ffae17f3afe19:1.4968991408|0d7d965dc03441cd68b319ff887cad73:0.0668470264932|594e53e53573c069dc6d59c9dd33ed78:0.103171587135|	2014年03月13日10:43
100647597	70efdf2ec9b086079795c442636b55fb:0.254356755381|0c20fb1f839269046576a718fc8946d5:0.234261827534|429d52257adf076c36fab62ef38362eb:2.17279787478|253614bbac999b38b5b60cae531c4969:0.254356755381|0ed0bc41e856ba01b5987b04f49dd44a:0.242888744728|8038da89e49ac5eabb489cfc6cea9fc1:0.508713510762|02d64f9826397e74e2595262a9231248:0.254356755381|70ca62c44e277a994cb79e394a6d1cad:0.213393120023|e8a3d558266d6243af2835079ef40577:0.224861130677|97542386a90fa65e896c4b8459fd6bc0:0.214298643734|667ed062aef532571c2f3823b9c46ff2:0.208645384888|03dce09a53a8ff42f312f193f795442b:0.254356755381|71f9bba38ed3a5cc5e025fa82192b04b:2.7207690057|6bc170b19a04fff99a09214cd5490afe:0.246767926787|3c59dc048e8850243be8079a5c74d079:0.508713510762|d02bdca0a6218d78a372c75d38beda95:2.97217112932|98c7242894844ecd6ec94af67ac8247d:0.254356755381|45513ca6339aae9e2d055d6d62515c25:0.261515739138|c8758b517083196f05ac29810b924aca:0.254356755381|9bf31c7ff062936a96d3c8bd1f8f2ff3:0.254356755381|3d895a007987a37486e63e7ad3782842:2.62231451338|	2014年03月06日14:16
100651182	a35fe7f7fe8217b4369a0af4244d1fca:0.159396900039|b6bafd1cb5171e41e889186fa63870e3:0.741369474773|6a4181483ce58cbc44a36bf1ad2dea50:0.2236203452|d36343d98f32c9a3bb134bfa2d98ac48:0.312092081989|4eb9e52707eca3aa90a4b4358cc40951:0.407484223412|820b5ec5c885b102987baedd85d05032:0.166858443879|ec99a1d40031519e058e30850fceae60:2.01646672873|c9c4557447dda1c2115985a5a853cf84:2.95530902757|71a653f519725ddb17e4171ade60d01f:0.159396900039|d94217c238c8ecb72f0127b21879b6de:0.184848727297|e5460fe75cff34790ffada0b3cd36cf8:0.318793800077|d5ab8dc7ef67ca92e41d730982c5c602:0.159396900039|adf3020ac08a3722ab5f3b3551d66d3e:0.73041591152|3a2837e3f0fdc466a142b74b03701f56:0.185342368693|b00c0d7ddebcd520cb3f35fa0bad7b61:0.159396900039|db9feb14593e4f009728a81cdafbc03d:0.159396900039|ea24f6d127d58c0e56ff1314495e574d:0.185342368693|bb72c5841b03ceca88ef770e35689995:0.189897474882|e93028bdc1aacdfb3687181f2031765d:0.159396900039|1e5967829636f6741ceed6c558629ab6:0.159396900039|08f90c1a417155361a5c4b8d297e0d78:0.159396900039|35242cff1266fd3610f124b0e5e76f9b:0.158372235626|1cdd7c5fd81770f2d6babcc519ecea23:2.47333611669|6c2fb35be53197dc954816d12d2bcf13:1.3214080151|	NULL
100656815	ef6e380cb85822670942c16d30910869:0.35821927607|882aa81363c68793feb3275273108cd5:0.244866506716|bc99d6864109399dbaf5ded191e6a6c9:0.6707554126|699143b15a4fb272389722ad632724aa:0.247495041669|4e732ced3463d06de0ca9a15b6153677:0.362265681906|47c0e2c04c6aed734fc13a0ea1ad98ec:0.323690964458|7094b0e116afa56ef2b6a0c29b956587:1.36145460522|05ec55f037391b53f4c537c33e0a24bb:1.46373050262|374ee82b6962ef9bfd40218cc186aaa5:1.67266867699|8f8efc8118ed7f3fc94661c1c6022b6a:0.400228196103|9c26b554e3d59871bc125bd580d03d75:0.282605050711|1469bd79845a42d197599a5ee357a66f:0.379223736088|05b25c404d89ee0a37bd38aa219d053b:0.286965480398|a27e2c26d80f432eeb4557d2fcb24617:0.311810901191|f46d93ea862a38e4838aaa2fc8235571:0.321358811697|b7b8b8eed864d1a721ee824b380e7084:0.241872236294|87610e0d829a62984a43acee7b9bc3f3:0.362265681906|1e6b54734264a64d9583237eda6dbc80:2.24719170407|72bd4f874b230d83b99f0924ed07541d:0.27590566989|fc3ef61919ebc5f496357e1dbacbdd10:0.379223736088|3eba5f9aa61b6fe8e7573541e13dbbc8:0.311810901191|9d34844ea0ac0f5c4104c709d984e644:0.289211176524|3fe614313fdad08550e646b8a2fb5afa:0.305213219864|4ad9b0a29fda44357edfa515759d85a1:2.03260160674|	2014年03月26日15:41
100648752	fa3ddbe54cd2006b41b6fe19413dbae6:0.239515638688|de794911b8a6e3ebf6dc4f5f6796f5a7:1.86951691639|0bf0feaaca68dbfbbe4d64c4c1397718:0.332076875081|48f69d313d4b3cd75c4b09d7a22faadd:1.21273847355|262c7737bd46ecc1027dba8fb2637d93:1.49488238179|3f6d0e1e31c1967ef07d646ad615baa1:0.447779777478|9b487624d272a7ce9d496e6c4ab8c7a1:2.37197767915|29ac88da7cba236cf91121264079d279:0.15302910232|0eb746f5fbe0879082fd967cf6a9384f:0.244807814354|1d9c15c5d2162ce48e816b504182e5be:0.165165397708|a3be248b33e99065e23ca7d909fa509e:0.223568754783|87610e0d829a62984a43acee7b9bc3f3:0.332076875081|8405063c8af1ec2e872da6e7da948185:0.201149548119|adf1026f622a57609365f3a511af257f:0.332076875081|2be0551bb40c191cf6e126fcf60d98a9:0.21273484407|b2972522a041947d45978908e5ec8137:0.165687015239|7890ed48e34cdc44576e18bc5a1c4b1c:0.318297820959|13104533ded379b9fdfa2143f95f0bd6:1.21621699556|860a6ded2d2d5fed5137f172436ca6ce:0.217052859029|4610b41c2c831a64c8361b04142bf77c:0.232315094027|	2014年03月09日08:46
100642609	8a728f7004919b23343848a082daf7e2:1.32086201128|41716f87c3755bab459a2cbc7219e60c:0.129476063132|9d5bd85e47e3436296ff1ef7c8db0001:1.73402834842|253614bbac999b38b5b60cae531c4969:0.0779658750189|f3d7070a411495dc6fdd5f4e2865ed18:0.0964290222219|75168bc897debc50d626e824be9a550c:0.071541560282|9e4c7a646b779ae8b55e4ec970c783d6:1.99246125048|fa00798404665a956fd02a82c57dab58:0.0645218117396|44f7a0f4670d341abfe68e292a2c392b:0.0892442738452|b0378fc7cd3505b967478ebd5cc23a38:0.0556611537535|c9d4daa1556ab57ac9fd3806fd970347:1.63923581985|a6c21980c00e658077f42ce00869d4ad:0.107047687682|f4469152b067e81711c9de93c57951ca:0.107735800059|9d17d92e504ac72c6a7040ff1ce7e7ff:0.0618380676794|97b677f86fccdfb2d93d232723361d30:0.0556611537535|aef5b45396d8ae03a9db381c314be67e:0.0761121381872|aacca4185c03d8a513e812c11cc6eead:0.0564531618362|0566d2cf90d1d8ac0e9efff4dd8bd52d:2.49823394396|4579e878b5e869abbc315f1bd3996fe3:0.155931750038|bef8cb9bf7a2b41245e23cc3f0f495ed:0.0544103621343|46cea94fdf66094160a261c698abf0fa:0.0736080231081|f1981e4bd8a0d6d8462016d2fc6276b3:0.0779658750189|	2014年02月25日07:54
100652919	32c415820e61adbeb10c55ac4de26052:3.21266592498|9b96e81e36dfd5e3db10da364de22623:0.148771882619|5fcd24f70dce8871728647b91e0aa141:0.151722922257|8a2b56e293ee788f1057ad236e06559e:0.400281437111|7551fe6c86d16607aa9472e17dca1591:3.53494692867|68b177b91935bdcceea76bc4a6a24423:0.151319996166|4bf02e1f810495b74c2a363424b8c8d3:0.175805404454|e107e07a3be215fe5eed7305d4a95ddc:0.144210780732|7a716be8c007df45e02b8c5ba7006e15:0.139262659605|2a7357fe659f0a83157420b1e287ec42:2.24326305782|d5bba21ff9a7bc3a5e41a77f5c75333b:0.428427481321|56563edf23b9d717dc63981b8836fc60:0.143261684833|40a56784bea5952fe0869074381de844:0.132727651894|b1dae9bc5cabbc13e4bee21af11cdb8d:0.140352482725|5e700369d5c9dda07302d817aa2bcf91:0.274293137455|419df05e44b6a68d9cca4c6611af42b4:0.132394674294|2ca65f58e35d9ad45bf7f3ae5cfd08f1:0.175805404454|baa81671b06cec362191b2d4fdd78435:0.175805404454|7035c62fb00576fed9b3a1f2b7d48e6c:0.136698639206|072b030ba126b2f4b2374f342be9ed44:0.175805404454|9f65542c86af7184ed6ecd3043c0d790:0.351610808909|1289b54dab548ef894dc0a93709b5c20:0.142370146276|ecff77a8d4263545654ce610eacf996b:0.199248526888|	NULL
100651913	fa3ddbe54cd2006b41b6fe19413dbae6:1.50918884043|0bf0feaaca68dbfbbe4d64c4c1397718:0.0799650000194|81ff4ee4f5655f39008866c2f6d4bdbb:0.1060791413|3f6d0e1e31c1967ef07d646ad615baa1:0.148261531673|48131b5eae0c4a51980dfd03e2eccaa4:1.70196636632|08860524b901b9cc54ea9ab08b8b1567:0.0399825000097|339c7e0048ac7fcadafd530b0ee9493f:0.0842803106973|56850c4e2e9afebfb1d91a21627a6c43:1.21589662184|16678800cfd0dbafee362ea4ba12edd3:0.179379393745|7269de52dfcca3faa2c4aca4342a84cb:0.0495417690363|98f13708210194c475687be6106a3b84:0.0399825000097|e297b4a1b89c0c5e286798b25711d202:0.0799650000194|75168bc897debc50d626e824be9a550c:1.02420609805|d8c7e04c8e2be23dd3b81a31db6e04f1:0.0439286011101|f61bd8d330a9ab97b4816ec9ca0da2c8:0.0399825000097|1b15f9e7d2f2c7cc5ef1f854d9d581c2:0.259886250063|0742820fcbc3ad34705cd33df25788c3:0.0399825000097|e9def38117e1653f3e01157057c5c61b:1.9330154265|1d9c15c5d2162ce48e816b504182e5be:0.0596584045232|262c7737bd46ecc1027dba8fb2637d93:0.113391078325|e83a256e4f5bb4ff8b3d804b5473217a:0.0437326580706|298cadb76414550d15da49a25eab950c:0.0399825000097|7d1173762e511950b65244c7457ef113:0.0498553296952|	2014年03月15日14:47
100648235	81a26b596c7dfb7fa67d97cdbb19ccec:1.58606242064|766b3b74fb234c3963450dfef81d7e48:0.176322909174|e7c3012c3b87111801b5541bd1baea6c:0.310453719786|8e296a067a37563370ded05f5a3bf3ec:0.265661500064|e64d9b72e503a4497fdabf405e0f8bc3:0.175211566495|1e9ba984e82a1dda96ec8038ef67a2a0:0.357966172308|a69e2a3467f6f28f4e97d4876658fe48:0.218292004624|6888616654cabcf01c56cd0eb0e44b6a:0.233321783784|6512bd43d9caa6e02c990b0a82652dca:0.265661500064|ac571ed0f5f0594a39f4f0e1a00b3f3d:0.879408397044|7725d9e9bb371d634d6acf116a97fc57:0.530002339959|562142c8d5e0b3f4eb8804e9eef2f5f8:2.67873054128|f78fc6a9cdbff2dc53da2644c66dbac8:2.35021699541|aab3238922bcc25a6f606eb525ffdc56:0.265661500064|98a920c824daa7f4219571a6ca327ae8:0.181424563433|290d00e57006f3f10315cca5b0ce8ead:0.254151018343|6eaa2669d580384eb8b4932341743c9f:0.207015781629|585f7bd15256939d3e34e44c3a6b680e:0.190291990495|0ae545752ac2977e267d911e70197b4e:2.46324290008|ae0d2f4fbff94b44472ab14b441c155a:0.181785908342|ec92673148ae4178b007d390beba1a62:0.17166245293|c20ad4d76fe97759aa27a0c99bff6710:0.265661500064|	2014年03月07日15:41
100648634	fa3ddbe54cd2006b41b6fe19413dbae6:1.07782037409|19fcb9eb2594059036dfede5f4ec53e8:0.509942454058|342c76001c872c9248bca6a4019ac229:0.732770703875|e297b4a1b89c0c5e286798b25711d202:1.49434593786|9b3b28f48a8571af3befaff00cc1beab:0.559151475126|b7b8b8eed864d1a721ee824b380e7084:0.997722974713|eeb75d1b5a072b763f23ae72963c8fc3:2.6606452785|3f6d0e1e31c1967ef07d646ad615baa1:1.00750449932|8534f1d8ddccece84bb57e725b408500:1.49434593786|3b6fe43dd44fdf2159f40986d063473e:0.960758694194|e160a832cf68e9130634bb2f41ff681a:0.94177590053|9fb66e93bc41e72292f88be054a51ad1:0.88118659056|	2014年03月08日15:57
100648763	fa3ddbe54cd2006b41b6fe19413dbae6:1.23179471325|33a1df64cc939a5c99a2d59de9a9a9ef:0.284637321498|9b487624d272a7ce9d496e6c4ab8c7a1:1.70782392899|eafa47e33fef9fd33884d8b17e0f0e7a:0.223049479972|c2de70fbf95ed2005a872da3bf7da971:0.203430747079|a8f4e63b3db304b5b5ced74f69b29a3a:0.229813866903|9219ee82f854ea7cdeb5a7a41dc21306:0.526727342314|509b37f671e9c4748b1eb15aaf7fe613:0.199889193239|4a1629c777f47123b31c63db96f379b2:0.229143131737|e297b4a1b89c0c5e286798b25711d202:2.27709857198|08ff8389a63c6d2210589058427faf6a:0.364227322324|ee3cfcbd01faa7daf199e8f1dd70507c:0.450382209309|6888616654cabcf01c56cd0eb0e44b6a:1.4999257529|6512bd43d9caa6e02c990b0a82652dca:0.569274642995|b4f5ed9f100a9c36a06c44a997e6fb5c:0.206803378437|704421ce6c478fb8ae2c6dac960c9f19:0.449274739682|63a8d524b17d22370f59ab95e9ea1e6b:0.216587062077|813bf7a0f088c5e7ae428a9175c41e39:0.479620774071|d3d9446802a44259755d38e6d163e820:0.284637321498|25e0663dc7fff7eb0caab95808d4d746:0.221321606333|f8fbeae19402928ea0909596e2bf896f:0.297214584967|c0c7c76d30bd3dcaefc96f40275bdc0a:0.284637321498|fedf41a611b48c008feb9072e3abd492:1.15019326743|47e43dea7e761c7abb21d9a2282b8082:0.236437755677|	2014年03月09日09:31
100652898	1966fab3dc70f81562c1950fca216675:0.091897105844|24fb8692947ae5f9bbfea159d0dcada5:0.0632116147051|8d9a495b7d8695ee17119d62c23a0fdb:1.79384911717|d9fedaa504bd98aff42c4b60295d2798:0.0821750136304|7e1a4e57c66c1c4f60ade77f979b8060:0.0616490805501|cee8d6b7ce52554fd70354e37bbf44a2:0.0776283604084|37c2601c4e25ad96eed46d2af9269e36:0.0658407632227|69f0c16f34c2a6a31b4cef75f1cc12e6:0.0699037885455|b6a09844f8dccce3e063d128bfb70e18:0.164057382444|1e1459eeed6da94506631a690c7efeab:0.942952764431|1bff2322d63c2840e4db34840f87fd1e:0.172969126458|301519e7cc3b41cc72da191186f81acb:0.139070947562|f0cd3c6e0d27cd81ae75a7023126ecbd:0.0812622291617|072b030ba126b2f4b2374f342be9ed44:1.99246125048|40f28bb52c3dfb708e154516961614f9:1.22740487279|0273ba5c9598bd3d6279fba5d8238e8c:0.301411859199|84e7c157927f32a13b3d6b65e4244730:0.180528281195|a9c26890cc31678a9d834eb84b5c6a20:0.0776283604084|8e535f47691b389ebdfe43861a67aeac:1.21897117033|625fb26b4b3340f7872b411f401e754c:0.10615750362|8117d8dfa625909424033e5f332e9659:0.0666337015294|	2014年03月18日12:07
100651304	93bae42ff4187db75a096233b91e6920:0.150813935526|0d83078816aa273f2941c9b55ec82bf3:0.0767062568726|0bf0feaaca68dbfbbe4d64c4c1397718:1.99246125048|8a8b895fcc504b75f45b6c8e4d15cc4d:0.0795750711388|883f18c97a9a84edc6d553bb0da5cc93:0.099838672002|810a73877ffdea17183c54fd185cd7eb:0.0911313400903|6f869cb4b2b912fae08ab62192e2ed2e:1.86543790848|a89d83c9dd2e9a148654e4ac2fa03758:0.0887941785345|26922a58b3ef0c2fd3068b2f05fd6a8c:0.0714392786502|16678800cfd0dbafee362ea4ba12edd3:0.286815180372|75b160818f574078dfe6e56c8b638ec0:0.0760972193259|902fbdd2b1df0c4f70b4a5d23525e932:0.19178771395|2de0d491d05c1312f60c2aa19d1bca0a:1.04982840128|5844fa2cd29dc94aa3bff89295f65d83:0.13384367156|c51ce410c124a10e0db5e4b97fc2af39:0.127858475967|76a03c1b958010fd028041b7bda34db3:0.127858475967|3075869d8eb051c3ae826c4f04f06933:0.0743351746096|78f7222dc5863c26c058a1722319420d:0.0957424359529|aaea0acfd9168864d4c8fa6e47b1beb9:0.122831723283|9a33f4232415b97383e38dbe0e0cb94a:1.99246125048|adf864d26b2aa851583a32f33915a97f:0.15723013848|eaaf95ff2300b84f90fb44073a8e9c27:0.102032985936|104ec0d7e63ff228002b3c5b256aab67:1.00081154581|30f7dd4ecdfa89a22c47ed6a743a7037:0.0741070486337|	2014年03月14日09:45
100648768	6888616654cabcf01c56cd0eb0e44b6a:0.156708660751|fa3ddbe54cd2006b41b6fe19413dbae6:0.257389940082|465987875c74725f6efb11dee157138c:0.160039161516|a850320796f26e375375e133195beb86:0.178429365715|20f4b07d16d93b61845c3668f48a334b:0.412358049392|f65aee257cc5a4bc293dbdcbfa1cc7d2:0.178429365715|fc4d75f6cb1a4e14ec2cd2b57dffc53c:1.28907007896|9b487624d272a7ce9d496e6c4ab8c7a1:0.35685873143|ff692f04ace012504bc529e0a75f2bb4:0.150444619587|9d8193581a3daec74048ae2b96aee4b2:3.2079596678|87837c251034a0b231733fd92793d5c8:0.137729086829|52b7293e501b7a80d6e8240b29e7fc33:0.146363180444|29eeb04d53afd13c6b7e3e41dbbfe1f1:2.50842435163|95bc468f27bfa77641882624e157abb0:0.174678404099|dc02c90dcc283763072041079ee4cca4:0.164332923793|adf864d26b2aa851583a32f33915a97f:0.175534542661|0bf0feaaca68dbfbbe4d64c4c1397718:0.178429365715|87610e0d829a62984a43acee7b9bc3f3:0.178429365715|83c7b87a317344f9770c78f93ac5d7ec:0.143436092699|ad21a99a4ae1fb29ae1fa3a22578b51e:2.2846259293|16678800cfd0dbafee362ea4ba12edd3:0.26683800363|	2014年03月09日09:44
100642302	8760f3262989595c2344c899a7ac4406:0.0571764491302|92ffc584a4d676a220924bb82b2a8e61:0.0500040121115|4579e878b5e869abbc315f1bd3996fe3:0.0809943597757|c7814cb2c33c876573eaeabfa3bf63ef:0.0399433896161|75168bc897debc50d626e824be9a550c:0.958734459605|e776a016e1395e070797c7752b38c1f0:0.0344901514218|968c68526922ffbdb5c05272c4bef792:1.99246125048|87acf20ec7afa500d3e310b57ee94516:0.0378966009358|b0378fc7cd3505b967478ebd5cc23a38:0.138775776296|c9d4daa1556ab57ac9fd3806fd970347:1.59441800338|3ff3c3e26a68112c11c3e80f2a26896e:0.0374450748228|819360b92683ee15363f039a3ee42c26:0.0376712131491|c8b87810d39abab4f820e793ce1b16c4:0.957600460693|671b1d08434ca364c3de85db14f1220e:0.0357927655051|08f90c1a417155361a5c4b8d297e0d78:0.0485966158654|15878064b31f397984258f90b193c654:0.034693944074|aacca4185c03d8a513e812c11cc6eead:0.0563001722377|8890e7c4619d8c4d1ef750982d1d9a6d:0.0407702302484|0566d2cf90d1d8ac0e9efff4dd8bd52d:2.49043242731|3249eeab4351dbf75fe8b333070a2cbf:0.0429612729341|87f0ad37447a600aaf81ccffd99668ca:0.0745955683882|2eb3b11950b2e96fce0c4d1a53ba25f5:0.226784207372|	2014年02月24日14:36
100652866	c6eab3c99c33969bc95df9d87f0ee55e:0.0505754632978|d7d3b3a5c6cb5ce94b13e268dd387516:1.09001034097|6a4181483ce58cbc44a36bf1ad2dea50:1.28156689062|93c0b171bee09348c23fecc53b7017d6:0.0541868342909|6a453be43beff300203616514fbaa50a:0.0365917640085|ebc88ce07fd7b0ed8ae4614c4f136dca:2.0634317427|ab4a85fc2ec4cf830e0f84aaacefcb1c:0.0396645376256|57846ffb8175e193608431e8a70f0aeb:0.0360425949572|7f6df00c4f16303927e34f6afe85b3ed:0.0848228496557|552cacb8043adc182c107be1712b7a79:0.0825701022184|5110a0d19734c54620eb09af16a320bb:0.0663368201854|c13dceabcb143acd6c9298265d618a9f:0.0531108892396|2b0f197ca242747422e6992c46a63686:0.0844132153692|e6e12fdfc99d03b27cc0deafc55ba11a:1.36585220521|9a71c915ed7962af5c4dac59abce0e77:0.039011635472|70ceb33a9bfdd592eaf4f2165ac12bfa:0.0365778635743|d62d221dde107f2b5298c811dcac47ef:0.036733441723|bed66f2b5fd5e6241831a794c224414d:0.0365917640085|9dfd9bed662b92a34eac133f146d1eb2:1.47328841518|175130c256674f63adcbd93c9fb48453:0.0524331908022|c633a3334c6e85b97dadc492aa465bf2:0.0412483215068|d3bc58b6199653859d2d5ed3c92cb3dd:0.148389998482|	2014年03月18日10:32
100647336	0ee90502540697d8fdbc0fa4480aec28:0.566460465722|20def7942674282277c3714ed7ea6ce0:0.490346056818|e94e8bd35fc8144f38fd1ebc1f81ab36:0.352587512411|dce4d8e91da7123bed4d9bf634e06ddb:1.46638756845|dc568da181c30d470af77d7601dba9f5:0.765341071799|fe0d7a795e92cb114f88c315043cb8c7:1.02395439044|e0409b40276763d1d040dc890c24508f:1.63774102983|692e92669c0ca340eff4fdcef32896ee:0.359030946825|c524f367e2af385abb662ad5fe5693f1:0.35148236554|a5cd4ea1820d5c17c35e86885b1ef10d:1.05212828247|26ca20b161c33362d88eb0ba0bc90751:0.402050128195|9a018b21ab114a51dd7b5979198a941b:0.323287641719|1fa2bf8c04ffcaf2a134736add6150c6:2.00139967032|	2014年03月05日19:09
100648645	b7b80022c8105bd688c8e087eb0eb672:0.352617577152|fa3ddbe54cd2006b41b6fe19413dbae6:0.507209587809|fbd7939d674997cdb4692d34de8633c4:0.703221617818|0bf0feaaca68dbfbbe4d64c4c1397718:5.97738375145|dd90a02d02726c841d34d6fd4ae34d35:0.703221617818|19fcb9eb2594059036dfede5f4ec53e8:0.239972919556|3f6d0e1e31c1967ef07d646ad615baa1:0.474119764388|15408faecd94d5e869161846d386d63b:0.398175243618|9b3b28f48a8571af3befaff00cc1beab:0.263130105942|b7b8b8eed864d1a721ee824b380e7084:0.469516693982|eeb75d1b5a072b763f23ae72963c8fc3:0.626034183176|342c76001c872c9248bca6a4019ac229:0.344833272412|7258fe9f89307511814e2dd0de4adf21:3.95585811755|8b6b09a21fba5522afefc5159e140b54:0.703221617818|3b6fe43dd44fdf2159f40986d063473e:0.452121738444|08ff8389a63c6d2210589058427faf6a:0.449927868754|e297b4a1b89c0c5e286798b25711d202:0.703221617818|776ee03879b9ec0bc8d32cb66611047e:0.703221617818|9fb66e93bc41e72292f88be054a51ad1:0.414676042616|	2014年03月25日08:38
100646087	17cd0ea9620ac732a5d638d9b96bac67:0.32954731828|7e1a4e57c66c1c4f60ade77f979b8060:2.37348960118|26daac2e9287187b79be19bce333d43d:0.312292778121|64254630ba4317f270c56484f004b34f:0.244577334768|9e8e0318425e24fa7b030887ca1faa79:0.369745649021|49afe82820254c0d9717599a742f8587:0.431530458307|d9a4222231c219c62ef9eff1ad7414ea:0.264151786441|f68ebcfe9cffabae73287cfa04af5d83:0.412233362169|79f378e9a5ed2065e7c056319295cae7:0.258463765308|2a1fa1e3a2c66eaf9b2d9924354c2c61:0.29063472339|1db75f373b043522bb87bc92f1b8017a:0.256042928802|363edc7bacea3c700a910c40a620f82f:0.385952670721|cee8d6b7ce52554fd70354e37bbf44a2:2.98869187572|736ccbe560379bec5b7660f0b0f0df77:0.891725576475|87610e0d829a62984a43acee7b9bc3f3:0.412233362169|eaa4df1a76c88426ee89d2aede2f12f1:0.357735073359|f52d66401c6c29ea596f4f1d5c57893f:0.412233362169|ea740fdc4953985bfba6dbdad620ae64:0.423835853086|8d2bd3a574c9671aa56d399d2a02872b:0.412233362169|40444576f5f4b0490362eafabea21476:0.343083928738|5053e4d56d322fa0ebf7b062569129a1:0.417548902852|1d4e1390737436be2713c097e8cf5f96:2.14267189792|29802241615a28bb9d088f1b3b23dd84:0.441450529769|	2014年03月03日20:18
100636362	010fb7e175c577ea3062b87d566c8f57:2.2327160881|f23a04c4d7c4e4426debd7b1fcb51d8b:2.51263251258|71c997d56d47a175e4711cb764db3919:1.40952966974|1cdd7c5fd81770f2d6babcc519ecea23:2.47333611669|5a8669a7dc0a1c1ae48342e66bf4bdd6:6.40103268165|9bf31c7ff062936a96d3c8bd1f8f2ff3:5.97738375145|	NULL
100648503	ee54a92bdcd82210e88da63efd04e97a:0.615014665089|10b2761db5a8e089049df39675abc550:0.356017452114|bb6c2c349c814ca5992e01d523b84020:2.45499689792|82b6d78b56fc367bfeb19f08e409f2fd:0.747172968931|269d2218f13c7966d444ae3db46aaacc:2.71226072181|792f20a902cb2140056084e18037585f:0.629502265969|d917638cf16ff67e41d0502c9ca548e1:1.30796364623|d4f06af80e60abeb5a99a7b88e683782:0.444693125436|87610e0d829a62984a43acee7b9bc3f3:0.747172968931|9d4cf207a2dba52a06b32f68363f1c3a:0.620649108651|3b6fe43dd44fdf2159f40986d063473e:1.57838928332|41fe9aad429032c200c53c30e8fee0e5:0.944380161394|7249950241f3464d4ad44727e17ea8bb:2.13044012438|70872683ebe90e44dba0419432cc7f6c:1.3631181723|a5f23202584fb2caf2f77e0e373fda48:0.589673095833|	2014年03月07日21:51
